store_id,store_name,notion_page_id,source_match,address,naver_map,kakao_geocode_status,latitude,longitude,final_status
0abd7147b7d6b1dd,비비큐 미평둔덕점,2f2da158dd2a8031add4d55c925d8e73,not-found,,,not-run-key-unavailable,,,unverified:null
d86586aaef8454c9,조선밀면&냉면 여수여서점,315da158dd2a8047906cc5c3c4c51e69,not-found,,,not-run-key-unavailable,,,unverified:null
14feb7cbd67ef7e2,1인피자 미니8 여수점,302da158dd2a805d987ff151d2d67239,not-found,,,not-run-key-unavailable,,,unverified:null
068b2ae8fe32874a,1인피자 피자먹다 여수여서점,2feda158dd2a80a08084f21217d8ac0b,not-found,,,not-run-key-unavailable,,,unverified:null
fb798d3119a28415,60계치킨 여수미평점,301da158dd2a80c1b659f0645bd2402a,onenote-exact-title,,https://naver.me/GCu8It8X,not-run-key-unavailable,,,unverified:null
f0f1211ec16d7730,88시장버거 여수신월점,2fcda158dd2a8003bd46c55e388d5fc7,not-found,,,not-run-key-unavailable,,,unverified:null
361f855efc21c1c2,가마치통닭 여서점,2f3da158dd2a808e97dcc2d9bf2e8fe8,not-found,,,not-run-key-unavailable,,,unverified:null
0f82d1d73f86371d,가마치통닭 여수전남대점,2f3da158dd2a80868529f3a160d8fdc1,onenote-exact-title,전남 여수시 대학로 12 1층,https://naver.me/5EnPD5bu,not-run-key-unavailable,,,unverified:null
7432d966de3f75ab,감탄떡볶이 문수점,2fdda158dd2a80438ef8d74a949733e2,not-found,,,not-run-key-unavailable,,,unverified:null
e57c51a4f6294349,계근상 여수본점(문수동),302da158dd2a8032b317e4e3c155af5f,onenote-exact-title,,,not-run-key-unavailable,,,unverified:null
6d48c7e2bca79c18,"계동치킨 여문점(먹깨비,땡겨요로 주문시 음료스 서비스)",2ebda158dd2a80beb547c45a55f2f721,not-found,,,not-run-key-unavailable,,,unverified:null
f7385d8006310630,국민학교,31fda158dd2a8090854fcb00c928888a,not-found,,,not-run-key-unavailable,,,unverified:null
f6d0e57091aa21ab,굽네치킨&피자 문수점,31eda158dd2a80aba8d2c7139259b8b3,not-found,,,not-run-key-unavailable,,,unverified:null
0836fdf722805702,굽네치킨&피자 여수미평점,2f6da158dd2a8092a251ca7553a34391,not-found,,,not-run-key-unavailable,,,unverified:null
895a9425dc41ddf7,금성칡냉면 미평점,324da158dd2a8032b82de778963b1c31,not-found,,,not-run-key-unavailable,,,unverified:null
450eb70e506c2de9,금쪽갈비 여수점,2feda158dd2a809497e3e1e121c61095,not-found,,,not-run-key-unavailable,,,unverified:null
f499191f0f57acc7,기영이 숯불두마리치킨 여수여서점,2f0da158dd2a8098be41d7cd78bd8836,not-found,,,not-run-key-unavailable,,,unverified:null
888abbb8bf28aa2f,김종구식 맛치킨 전기바베큐 옛날통닭 여서점,34bda158dd2a801a9f9ef1379ac363d0,not-found,,,not-run-key-unavailable,,,unverified:null
cb6098165692c227,김치찜은 못참지 미평점,33eda158dd2a80cbab23f137202a5b35,onenote-exact-title,,,not-run-key-unavailable,,,unverified:null
ec69425551829f69,까치식당 문수점,2feda158dd2a80588801f5bca8c0e621,not-found,,,not-run-key-unavailable,,,unverified:null
088abdb69cb8a6a2,나도국밥 오림점,36eda158dd2a80f7b6b1fdcc7ce44fed,onenote-exact-title,전남 여수시 진남체육관길 23,https://naver.me/FyxVu5UQ,not-run-key-unavailable,,,unverified:null
10b54f62f36e9854,내조국 국밥 여수관문점,2fcda158dd2a80adb0d2d8245be21c35,not-found,,,not-run-key-unavailable,,,unverified:null
446987616ddf6443,내조국 국밥 터미널점,34bda158dd2a80fab341c964971a8f6d,onenote-exact-title,전남 여수시 오림2길 1 내조국국밥그랜드터미널점,https://naver.me/xUtWD2vQ,not-run-key-unavailable,,,unverified:null
884d23981fd2429a,네네치킨 둔덕미평점,31ada158dd2a80da822de9b634706871,onenote-exact-title,,,not-run-key-unavailable,,,unverified:null
a93abf2f62c2dd79,노랑통닭 여수봉산점,2f4da158dd2a80c39bbdea4906cdeda2,onenote-exact-title,전남 여수시 봉산1로 5-1 2층,https://naver.me/5Kbu0eUq,not-run-key-unavailable,,,unverified:null
83efed7d2768d111,늘 커피,2e8da158dd2a80918a58f7940a734d03,onenote-exact-title,,,not-run-key-unavailable,,,unverified:null
0d3062d5a5b94697,다기야치킨 여문점,304da158dd2a80c08d73ce23e9f0d2bb,not-found,,,not-run-key-unavailable,,,unverified:null
9e0a2da7ddfa3d93,다정아구 미평,31ada158dd2a807290efd0e6d658e742,not-found,,,not-run-key-unavailable,,,unverified:null
8a219b158c321627,닭가대표 숯불직화구이치킨 여수대표점,300da158dd2a8092a711d50955fa4905,not-found,,,not-run-key-unavailable,,,unverified:null
eb850ecfb17945a7,당빙땡 여수점,2f9da158dd2a806c88cbfc1d1c727bff,not-found,,,not-run-key-unavailable,,,unverified:null
f31d8c5f04fb7b79,대박난쪽갈비 여수점,2feda158dd2a80c080a2fe42842ec53c,not-found,,,not-run-key-unavailable,,,unverified:null
5fd5f9ecd8251999,대박삼겹김치찜,2e7da158dd2a80bd83f4fcd09685bf79,onenote-exact-title,전남 여수시 신월로 793,https://naver.me/xv6P0jeW,not-run-key-unavailable,,,unverified:null
406b4a0b39f729fc,대정식당 미평점,31fda158dd2a80a0a743c316f08c0990,onenote-exact-title,,,not-run-key-unavailable,,,unverified:null
dabbebff4fca3c56,대패가1900 문수점,300da158dd2a8062b63cde87c4415628,not-found,,,not-run-key-unavailable,,,unverified:null
452526604d3b10c4,더벤티 미평점,2f9da158dd2a80ceaedbf08f4d41c7b3,not-found,,,not-run-key-unavailable,,,unverified:null
45dc9cf61ba55263,덮덮밥 미평점,30cda158dd2a808e8039fb581cc41616,not-found,,,not-run-key-unavailable,,,unverified:null
8cf43f95e569fe29,도란도란,348da158dd2a80898963f36f575a8cf7,onenote-exact-title,전남 여수시 망마로 54 1동 1층 2호,https://naver.me/56XrDdXp,not-run-key-unavailable,,,unverified:null
dc638b23f8cf3c5b,도미노피자 문수점,2eada158dd2a80518569cfdb0e2f6404,onenote-exact-title,,,not-run-key-unavailable,,,unverified:null
1ecbe36dd1efafed,돈치킨 여수둔덕봉계점,2fcda158dd2a80efb2a1c94087ebe615,not-found,,,not-run-key-unavailable,,,unverified:null
9fb6e32d9f70edc1,두찜 여수 봉계점,367da158dd2a809abbd0eb33c9656a03,onenote-exact-title,전남 여수시 봉계대곡길 26,https://naver.me/FCAbllei,not-run-key-unavailable,,,unverified:null
2dda90913b0b1a4c,두찜 여수국동점,2f0da158dd2a804cb0ddde0367597df0,not-found,,,not-run-key-unavailable,,,unverified:null
996f54c7c66ec979,등뼈감자탕 미평점,301da158dd2a80b1ab50e69357f296ab,not-found,,,not-run-key-unavailable,,,unverified:null
d6602c793047b361,뚜레쥬르 여수미평점,318da158dd2a8085b930f449ce74776f,not-found,,,not-run-key-unavailable,,,unverified:null
30d2edbcabcca6ec,뚜레쥬르 여수여서점,34bda158dd2a80aa877be5feac2193da,not-found,,,not-run-key-unavailable,,,unverified:null
3a6078da746f1953,라홍방마라탕 문수점,2ecda158dd2a800e8adfe09d815aac8c,onenote-exact-title,,,not-run-key-unavailable,,,unverified:null
cfe1c17e1840e7d3,라홍방마라탕 여수미평점,2f6da158dd2a807d8350c394a649db09,not-found,,,not-run-key-unavailable,,,unverified:null
f7167d017e7368e7,롤링파스타 여서점,2feda158dd2a801da0b0d8d6f42a61f1,not-found,,,not-run-key-unavailable,,,unverified:null
cabd6b395f6099e2,롯데리아 국동점,2e7da158dd2a80dca81ec893c6d1f60b,onenote-exact-title,,,not-run-key-unavailable,,,unverified:null
e0c6949efb48f4b2,롯데리아 이마트점,2e8da158dd2a80528750d501658159bd,not-found,,,not-run-key-unavailable,,,unverified:null
6092aabddf5f7194,롯데리아 중앙점,2e6da158dd2a80f4bd73dd5a5c762fef,onenote-exact-title,전남 여수시 통제영3길 12,https://naver.me/G4Le7KTp,not-run-key-unavailable,,,unverified:null
2bd8ea8779f87995,리얼펍살얼음맥주 여수문수점,305da158dd2a809db4f1f9fa54f5c3ea,not-found,,,not-run-key-unavailable,,,unverified:null
27ea3ca86eab89ec,"린차이나(먹깨비,땡겨요로 주문시 만두 서비스!!!)",323da158dd2a801ca3a6fe9161851afe,not-found,,,not-run-key-unavailable,,,unverified:null
ce5dccb3d6031316,마선생 얼큰국밥,2e9da158dd2a8076bb67ef65db184ca0,onenote-exact-title,,,not-run-key-unavailable,,,unverified:null
10db3b0db6ebf8c5,맘스터치 문수점,2ebda158dd2a8015b97ec8a11e9af6ab,onenote-exact-title,,,not-run-key-unavailable,,,unverified:null
