"store_id","store_name","notion_url","naver_map","local_gift_app","direct_order","brand_app","mukkebi","ddangyo","ondongne","phone_order","yogiyo","coupang_eats","baemin","missing_from_canonical","wrong_link","duplicate_display","fix_status"
"14feb7cbd67ef7e2","1인피자 미니8 여수점","https://app.notion.com/p/302da158dd2a805d987ff151d2d67239","https://bit.ly/네이버지도-배스킨라빈스여수여서점","https://bit.ly/chak-yeosu","https://bit.ly/auto-1인피자미니8여수점","brand:1인피자 미니8","https://bit.ly/mk-보드람치킨여수여서점","","","https://bit.ly/전화-배스킨라빈스여수여서점","","https://bit.ly/cu-1인피자미니8여수점","https://bit.ly/bm-1인피자미니8여수점","","mukkebi|naver_map:cross-store-source|phone_order:cross-store-source","0","review-required"
"068b2ae8fe32874a","1인피자 피자먹다 여수여서점","https://app.notion.com/p/2feda158dd2a80a08084f21217d8ac0b","https://bit.ly/네이버지도-배스킨라빈스여수여서점","https://bit.ly/chak-yeosu","https://bit.ly/auto-1인피자피자먹다여수여서점","brand:1인피자 피자먹다","","","","https://bit.ly/전화-배스킨라빈스여수여서점","","","","mukkebi|ddangyo|yogiyo|coupang_eats|baemin","local_gift_app|naver_map:cross-store-source|phone_order:cross-store-source","0","review-required"
"fb798d3119a28415","60계치킨 여수미평점","https://app.notion.com/p/301da158dd2a80c1b659f0645bd2402a","https://naver.me/GCu8It8X","https://bit.ly/chak-yeosu","","brand:60계치킨","","","","","","","","direct_order|mukkebi|ddangyo|phone_order|yogiyo|coupang_eats|baemin","naver_map|local_gift_app","0","review-required"
"f0f1211ec16d7730","88시장버거 여수신월점","https://app.notion.com/p/2fcda158dd2a8003bd46c55e388d5fc7","","https://bit.ly/chak-yeosu","","brand:88시장버거","","","","","","","","naver_map|direct_order|ddangyo|phone_order|yogiyo|coupang_eats|baemin","","0","review-required"
"361f855efc21c1c2","가마치통닭 여서점","https://app.notion.com/p/2f3da158dd2a808e97dcc2d9bf2e8fe8","https://bit.ly/네이버지도-가마치통닭여서점","https://bit.ly/chak-yeosu","https://bit.ly/auto-가마치통닭여서점","brand:가마치통닭","https://bit.ly/mk-가마치통닭여서점","","","https://bit.ly/전화-가마치통닭여서점","","","","ddangyo|yogiyo|coupang_eats|baemin","","0","review-required"
"0f82d1d73f86371d","가마치통닭 여수전남대점","https://app.notion.com/p/2f3da158dd2a80868529f3a160d8fdc1","https://naver.me/5EnPD5bu","https://bit.ly/chak-yeosu","","brand:가마치통닭","","","","","","","","direct_order|mukkebi|ddangyo|phone_order|yogiyo|coupang_eats|baemin","naver_map","0","review-required"
"7432d966de3f75ab","감탄떡볶이 문수점","https://app.notion.com/p/2fdda158dd2a80438ef8d74a949733e2","https://bit.ly/네이버지도-감탄떡볶이문수점","https://bit.ly/chak-yeosu","https://bit.ly/auto-감탄떡볶이문수점","brand:감탄떡볶이","https://bit.ly/mk-보드람치킨여수여서점","","","https://bit.ly/전화-감탄떡볶이문수점","","https://bit.ly/cu-감탄떡볶이문수점","https://bit.ly/bm-감탄떡볶이문수점","ddangyo|yogiyo","local_gift_app|mukkebi","0","review-required"
"e57c51a4f6294349","계근상 여수본점(문수동)","https://app.notion.com/p/302da158dd2a8032b317e4e3c155af5f","","https://bit.ly/chak-yeosu","https://bit.ly/auto-계근상여수본점","brand:계근상 여수본점(문수동)","https://bit.ly/mk-보드람치킨여수여서점","","","https://bit.ly/전화-계근상여수본점","","","","ddangyo|yogiyo|coupang_eats|baemin","local_gift_app|mukkebi","0","review-required"
"6d48c7e2bca79c18","계동치킨 여문점(먹깨비,땡겨요로 주문시 음료스 서비스)","https://app.notion.com/p/2ebda158dd2a80beb547c45a55f2f721","","https://bit.ly/chak-yeosu","","brand:계동치킨 여문점(먹깨비,땡겨요로 주문시 음료스 서비스)","https://bit.ly/mk-계동치킨","","","","","https://bit.ly/cu-계동치킨","https://bit.ly/bm-계동치킨","ddangyo|phone_order|yogiyo","","0","review-required"
"f7385d8006310630","국민학교","https://app.notion.com/p/31fda158dd2a8090854fcb00c928888a","https://bit.ly/네이버지도-국민학교","https://bit.ly/chak-yeosu","https://bit.ly/auto-국민학교","brand:국민학교","https://bit.ly/mk-보드람치킨여수여서점","","","https://bit.ly/전화-국민학교","","","","ddangyo|yogiyo|coupang_eats|baemin","local_gift_app|mukkebi","0","review-required"
"f6d0e57091aa21ab","굽네치킨&피자 문수점","https://app.notion.com/p/31eda158dd2a80aba8d2c7139259b8b3","https://bit.ly/네이버지도-배스킨라빈스여수여서점","https://bit.ly/chak-yeosu","https://bit.ly/auto-굽네치킨피자여수문수점","brand:굽네치킨&피자","https://bit.ly/mk-보드람치킨여수여서점","","","https://bit.ly/전화-배스킨라빈스여수여서점","","","","ddangyo|yogiyo|coupang_eats|baemin","local_gift_app|mukkebi|naver_map:cross-store-source|phone_order:cross-store-source","0","review-required"
"0836fdf722805702","굽네치킨&피자 여수미평점","https://app.notion.com/p/2f6da158dd2a8092a251ca7553a34391","","https://bit.ly/chak-yeosu","","brand:굽네치킨&피자","","","","","","","","naver_map|direct_order|mukkebi|ddangyo|phone_order|yogiyo|coupang_eats|baemin","","0","review-required"
"895a9425dc41ddf7","금성칡냉면 미평점","https://app.notion.com/p/324da158dd2a8032b82de778963b1c31","https://bit.ly/네이버지도-금성칡냉면미평점","https://bit.ly/chak-yeosu","https://bit.ly/auto-금성칡냉면미평점","brand:금성칡냉면","https://bit.ly/mk-보드람치킨여수여서점","","","https://bit.ly/전화-금성칡냉면미평점","","https://bit.ly/cu-금성칡냉면미평점","https://bit.ly/bm-금성칡냉면미평점","ddangyo|yogiyo","local_gift_app|mukkebi","0","review-required"
