notion_page_id,notion_store_name,proposed_store_id,neighborhood,category,photo_match_type,photo_source,photo_path_or_asset_id,notion_url,route_count,existing_canonical_match,duplicate_status,recovery_decision,unresolved_reason
302da158dd2a805d987ff151d2d67239,1인피자 미니8 여수점,14feb7cbd67ef7e2,"여서,문수",피자,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:3347800d-d030-41a9-a38c-10cc42dc2d45:1.png,https://app.notion.com/p/302da158dd2a805d987ff151d2d67239,6,,unique-notion-store,restore-approved,
2feda158dd2a80a08084f21217d8ac0b,1인피자 피자먹다 여수여서점,068b2ae8fe32874a,"여서,문수",피자,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:0a7fb003-bde1-4d79-8ec2-e99102d38a54:1.png,https://app.notion.com/p/2feda158dd2a80a08084f21217d8ac0b,3,,unique-notion-store,restore-approved,
301da158dd2a80c1b659f0645bd2402a,60계치킨 여수미평점,fb798d3119a28415,미평/ 둔덕,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:6a0a2dbf-149a-4b5b-bda9-a8c2ac02c0a8:노션1.png,https://app.notion.com/p/301da158dd2a80c1b659f0645bd2402a,1,,unique-notion-store,restore-approved,
2edda158dd2a80fda362ebecdffc1327,60계치킨 여수여서문수점,39f3c8acab504b00,여서/ 문수,치킨,approved-brand-shared-photo,승인 브랜드 공용사진 풀 (60계치킨),assets/store-photos/af8b15c5b69a94/01.webp,https://app.notion.com/p/2edda158dd2a80fda362ebecdffc1327,5,,unique-notion-store,restore-approved,
2fcda158dd2a8003bd46c55e388d5fc7,88시장버거 여수신월점,f0f1211ec16d7730,신월동,햄버거/샌드위치/토스트/핫도그,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:73df004c-6d07-4bda-8bc4-6c181bfe6ae0:노션메인.png,https://app.notion.com/p/2fcda158dd2a8003bd46c55e388d5fc7,1,,unique-notion-store,restore-approved,
2f3da158dd2a808e97dcc2d9bf2e8fe8,가마치통닭 여서점,361f855efc21c1c2,여서/ 문수,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:47c7a590-f4c9-4fde-be95-b3516a992fdf:1.jpg,https://app.notion.com/p/2f3da158dd2a808e97dcc2d9bf2e8fe8,4,,unique-notion-store,restore-approved,
2f3da158dd2a80868529f3a160d8fdc1,가마치통닭 여수전남대점,0f82d1d73f86371d,미평/ 둔덕,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:8b84aafb-a9d2-4374-aff2-64d085f2c414:노션메인.jpg,https://app.notion.com/p/2f3da158dd2a80868529f3a160d8fdc1,1,,unique-notion-store,restore-approved,
2fdda158dd2a80438ef8d74a949733e2,감탄떡볶이 문수점,7432d966de3f75ab,"여서,문수",분식/도시락,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:0a293ede-dd39-4769-a321-8bee6db1e3b0:11.png,https://app.notion.com/p/2fdda158dd2a80438ef8d74a949733e2,6,,unique-notion-store,restore-approved,
302da158dd2a8032b317e4e3c155af5f,계근상 여수본점(문수동),e57c51a4f6294349,"여서,문수",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:0579d09a-9122-4c34-a534-950ed9b16e8b:1.png,https://app.notion.com/p/302da158dd2a8032b317e4e3c155af5f,4,,unique-notion-store,restore-approved,
2ebda158dd2a80beb547c45a55f2f721,"계동치킨 여문점(먹깨비,땡겨요로 주문시 음료스 서비스)",6d48c7e2bca79c18,여서/ 문수,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:2de6ba27-2729-48f8-987c-e86a5f860890:KakaoTalk_20260117_122216767_08.jpg,https://app.notion.com/p/2ebda158dd2a80beb547c45a55f2f721,4,,unique-notion-store,restore-approved,
