store_id,store_name,canonical_page_id,phone_route,destination,notion_phone_page_id,error
"84fc553896d0b051","교촌치킨 문수점","","https://bit.ly/4dTo9U2","https://app.notion.com/p/371da158dd2a8054868cc746f998aa4a?source=copy_link","371da158dd2a8054868cc746f998aa4a",""
"99ade7376cceea13","교촌치킨 여서점","","https://bit.ly/4nW497A","https://app.notion.com/p/371da158dd2a8090801dec845395eff8?source=copy_link","371da158dd2a8090801dec845395eff8",""
"f0804947cebd20cc","노브랜드버거 여수여서점","","https://bit.ly/3RtARBr","https://www.notion.so/370da158dd2a80d89abddffcf270c95b?source=copy_link","370da158dd2a80d89abddffcf270c95b",""
"88b98e5ecb968c2c","맥도날드 여수미평DT점","","https://bit.ly/4uFB0jT","https://www.notion.so/DT-370da158dd2a804d8e52e3bb605e5def?source=copy_link","",""
"8dfdc5de41e3eca9","맥도날드 여수학동DT점","","https://bit.ly/4x4gOcV","https://app.notion.com/p/DT-372da158dd2a80b1bda8cd31c039dba8?source=copy_link","",""
"b978240417a18e51","부어치킨 여수학동점","","https://bit.ly/4nYrg1v","https://www.notion.so/371da158dd2a80209d25dc4956bd0298?source=copy_link","371da158dd2a80209d25dc4956bd0298",""
"16b4130f35ec93ae","부어치킨&버거 여수소호점","","https://bit.ly/4fLxAaw","https://www.notion.so/371da158dd2a80a0837bf913d5e25970?source=copy_link","371da158dd2a80a0837bf913d5e25970",""
"09de7c8235046632","불족대가 미평점","","https://app.notion.com/p/379da158dd2a80a59d43f63b881880d6","https://app.notion.com/p/379da158dd2a80a59d43f63b881880d6","379da158dd2a80a59d43f63b881880d6",""
"066197a9443c3145","비비큐 여수돌산점","","https://bit.ly/4vhZkYM","https://www.notion.so/370da158dd2a806b9b0adc49e3ca602b?source=copy_link","370da158dd2a806b9b0adc49e3ca602b",""
"4059491d8dbb4159","비비큐 여수무선점","","https://bit.ly/4dUAxmu","https://www.notion.so/370da158dd2a80d6bf47dc37723e5e36?source=copy_link","370da158dd2a80d6bf47dc37723e5e36",""
"572e4a658f762cbe","비비큐 여수신기행운점","","https://bit.ly/4dFD8SE","https://www.notion.so/370da158dd2a808c8423c9579335cb91?source=copy_link","370da158dd2a808c8423c9579335cb91",""
"e2645d79ef555a24","비비큐 여수엑스포점","","https://bit.ly/3PTz0VY","https://www.notion.so/370da158dd2a80bda799cc53f7130a0a?source=copy_link","370da158dd2a80bda799cc53f7130a0a",""
"b73ca9b4a41f7502","비비큐 여수웅천점","","https://bit.ly/3RCEODQ","https://www.notion.so/370da158dd2a80a7adefdd1977349dd1?source=copy_link","370da158dd2a80a7adefdd1977349dd1",""
"c1df1c34732d2757","비비큐 여수죽림점","","https://bit.ly/430BXXP","https://www.notion.so/370da158dd2a805f9093f51e1484e903?source=copy_link","370da158dd2a805f9093f51e1484e903",""
"e32f28eff787161a","비비큐 여수충무점","","https://bit.ly/4398drI","https://www.notion.so/370da158dd2a80e1ac5fe449c0fe2623?source=copy_link","370da158dd2a80e1ac5fe449c0fe2623",""
"9cba7b46fed409a9","비비큐 여수학동점","","https://bit.ly/4uMOjPA","https://www.notion.so/370da158dd2a8097bc01cb459d70e8dd?source=copy_link","370da158dd2a8097bc01cb459d70e8dd",""
"5768a9d8a72502ef","조선제일 감자탕&뼈해장국 여서점","","https://bit.ly/전화-조선제일감자탕뼈해장국여서점","https://www.notion.so/304da158dd2a806599c9d41c65f05c0c","304da158dd2a806599c9d41c65f05c0c",""
"0eea4a740e820fd3","타코아찌 타코야끼전문점 문수점","","https://bit.ly/전화-타코아찌타코야끼전문점문수점","https://www.notion.so/302da158dd2a8041b788f364dc72a520","302da158dd2a8041b788f364dc72a520",""
"3d91b86995f619d6","프랭크버거 여수여서점","","https://bit.ly/4dAPprq","https://www.notion.so/370da158dd2a805a8b0ef907fe111e6d?source=copy_link","370da158dd2a805a8b0ef907fe111e6d",""
"afb901f3a32de6e8","피자헛 여수문수점","","https://bit.ly/3Q9RrWw","https://www.notion.so/371da158dd2a8032aed4d1d6c69f01aa?source=copy_link","371da158dd2a8032aed4d1d6c69f01aa",""
"05634c81541f6bda","피자헛 여수시청점","","https://bit.ly/4nZuthn","https://www.notion.so/370da158dd2a80dda336e8d98dd532a0?source=copy_link","370da158dd2a80dda336e8d98dd532a0",""
"bb036844c501c40a","콩시루 여서점","","https://bit.ly/전화-콩시루여서점","https://www.notion.so/300da158dd2a80728874f10135b41afb","300da158dd2a80728874f10135b41afb",""
"a037743d0ee273e2","정성집밥","","https://bit.ly/전화-정성집밥","https://www.notion.so/324da158dd2a800f95b6d3c35056804e","324da158dd2a800f95b6d3c35056804e",""
"7bc7239e6b509c44","수라상궁 조선국밥 여서점","","https://bit.ly/tel0616543511","https://www.notion.so/2ddda158dd2a80bcacadd18b70d360e5?source=copy_link","2ddda158dd2a80bcacadd18b70d360e5",""
"04910f606ba038a6","오워래 수제 돈까스","","https://bit.ly/phone-오워래","https://www.notion.so/2e8da158dd2a8075856ee1f5cf89da4d?source=copy_link","2e8da158dd2a8075856ee1f5cf89da4d",""
"320d26d67b993c4a","아로이태국음식전문점","","https://bit.ly/전화-아로이태국음식전문점","https://www.notion.so/351da158dd2a80a2b977d468363a78a6","351da158dd2a80a2b977d468363a78a6",""
"768e4fe8150f5039","정성이 가득찬 반찬","","https://bit.ly/전화-정성이가득찬반찬","https://www.notion.so/324da158dd2a80ffa1aded9774abd0dd","324da158dd2a80ffa1aded9774abd0dd",""
